"id","title","final_price","rating","rating_count","seller"
364,"Wireless Security WiFi Camera Mini Hidden Spy Small IP Cameras Smart Home Night Virsion Magnetic Camcorder Surveillance,Built-in Battery, APP Real-time View,Card Direct Recording, 150°Wide Angle","46.99","1",1,NULL
365,"MSI Aegis Z Gaming Desktop PC, AMD Ryzen 7 7700, RTX 4060, 32GB DDR5, 2TB NVMe SSD, Windows 11 Home 64-bit, Aegis Z2 C7NUC-1207US","1199.0","4.3",99,"MSI"
366,"Microsoft Windows 11 Pro (USB)","198.99","4.3",814,"Microsoft"
367,"Mini Spy Camera Include 32G SD Card Hidden Camera HD Audio and Video Recording, Night Vision Motion Detection, Surveillance Camera Small Dog Camera Nanny Cam Baby Monitor Home Security Camera","25.49",NULL,NULL,NULL
368,"EVGA X15 MMO Gaming Mouse, 8k, Wired, Black, Customizable, 16,000 DPI, 5 Profiles, 20 Buttons, Ergonomic 904-W1-15BK-K3","19.99","4.5",8,NULL
369,"Microsoft Windows 11 Home 64-bit, DVD - OEM","119.99","4.3",814,"Microsoft"
370,"REOLINK Duo 3 PoE 16MP 8K UHD Dual-Lens PoE Security Camera with 180° Panoramic View, Motion Track, F1.6 Color Night Vision, Person/Vehicle/Animal Detection, Supports 24/7 Recording,","179.99","3",1,NULL
371,"YAWYORE Gaming PC Desktop computer AMD Ryzen 5 5600GT,16GB DDR4 3200MHz,1TB M.2 NVMe PCle4.0 Gen4,550W 80PLUS PSU,WiFi,Game Design Office console,Sea View Room,Windows 11 Tower Prebuilt PC","419.99","4.2",20,NULL
372,"Xbox $100 Gift Card (Email Delivery)","100.0","4.7",260,"Microsoft"
373,"TOUCAN Indoor / Outdoor Wireless Security Camera S4",NULL,NULL,NULL,NULL
374,"AVGPC Max Gaming PC, AMD Ryzen 5 5600G 6-Core 4.4 GHz Max Boost, AMD Radeon Vega 7 (GPU upgrade ready up to RTX 4070), 16GB 3200MHz DDR4, 1TB M.2 NVMe SSD, Hyper 212 RGB Cooler, Windows 11, Wi-Fi/AC","529.99","4.5",104,"AVGPC"
375,"Bitdefender Total Security 2025 - 5 Devices / 2 Years - Download","69.99","4.5",362,NULL
376,"Ring RINGSMRTBULB A19 LED Smart Bulb - White","10.0",NULL,NULL,NULL
377,"Meta Quest 3 512GB — The Most Powerful Quest — Ultimate Mixed Reality Experiences — Get Batman: Arkham Shadow and a 3-Month Trial of Meta Quest+ Included","499.99","4.8",21,"Meta Quest"
378,"Microsoft Windows 11 Pro 64-bit, DVD - OEM","146.17","4.3",814,"Microsoft"
379,"TP-Link Tapo Smart Home Security WiFi Camera, Records in 1080p (Full HD) | Up to 40 ft Night Vision | Up to 512 GB microSD Card Slot | Works w/Alexa and Google (Tapo C101)","14.75",NULL,NULL,"TP-Link"
380,"ASRock Phantom PG27Q15R2A 27"" QHD 2560 x 1440 (2K) 165 Hz (144Hz and higher) Wi-Fi Antenna FreeSync Premium (AMD Adaptive Sync) Built-in Speakers Curved Gaming Monitor","152.77","4.6",169,NULL
381,"Microsoft Windows 11 Home (Digital Download)","138.99","4.2",57,"Microsoft"
382,"Ubiquiti G5 PTZ, Compact, all-weather pan-tilt-zoom camera (UVC-G5-PTZ)","299.0",NULL,NULL,NULL
383,"Acer Nitro KG271U 27inch 2560x1440 240Hz Refresh rate 0.5ms response time AMD FreeSync Premium Acer HDR350 Gaming Monitor, HDMIx2, DisplayPort, Speaker","279.99","4.1",60,"Acer America"
384,"Nintendo eShop $50 Gift Card (Email Delivery)","50.0","4.9",120,NULL
385,"Refurbished eufy Security Video Doorbell Dual Camera (Wired) with Chime, Dual Cam, Delivery Guard, 2K with HDR, No Monthly Fee, 16-24V, 30VA (Renewed)","83.65",NULL,NULL,NULL
386,"Assassin's Creed Shadows Standard Edition Xbox Series X|S [Digital Code]","69.99","5",1,NULL
387,"Quicken Classic Premier - 1 Year Subscription (Windows/Mac) [Key Card]","57.38","4.9",203,NULL
388,"Reolink Argus 4 Pro with With 6W White Solar Panel 4K Battery Camera ColorX Night Vision, 180° Blindspot-Free View, Outdoor Camera with Dual-Band Wi-Fi 6, Smart AI Detection, Home Hub Compatible","149.99",NULL,NULL,NULL
389,"Acer Nitro XZ320Q S3bmiiphx 31.5-inch 1500R Curved Zero-Frame Full HD (1920 x 1080) Gaming Monitor with AMD FreeSync Premium Technology, 180Hz Refresh Rate, 1ms VRB, HDR10","139.99","4.9",16,"Acer America"
390,"Final Fantasy XIV Online: 60 Day Time Card [Online Game Code]","29.99","4.6",167,NULL
391,"Philips Hue A19 LED Smart Light Bulb - White and Color Ambiance - 60W Indoor Light Bulb - Control with Hue App - Works with Alexa, Google Assistant and Apple Homekit - 3 Pack","99.99",NULL,NULL,NULL
392,"MSI MAG 321UPX QD-OLED 32"" 16:9, QD-OLED Gaming Monitor, 240Hz 0.03ms, 3840 x 2160 (UHD), Height Adjustable Arm","849.99","4.7",252,"MSI"
393,"Lowe's $100 Gift Card (Email Delivery)","100.0","4.9",262,NULL
394,"Acer 27"" 170 Hz VA QHD gaming monitor FreeSync Premium (AMD Adaptive Sync) 72% NTSC Nitro ED270U P2bmiipx","249.99","4.4",144,"Acer America"
395,"Malwarebytes Premium - 3 Device / 1 Year - Download","34.99","4.6",218,NULL
396,"ABS Cyclone Aqua Gaming PC - Windows 11 - Intel Core i5-14400F - GeForce RTX 4060 - DLSS 3 - AI-Powered Performance - 32GB DDR5 6000MHz - 1TB M.2 NVMe SSD - CA14400F40603","929.99","4.2",40,"ABS"
397,"Microsoft Windows 11 Pro (Digital Download)","199.98","4.2",57,"Microsoft"
398,"MSI Cyborg - 15.6"" GeForce RTX 4050 Laptop GPU - Intel Core i7-13620H - 16GB Memory - 512 GB SSD - Windows 11 Home Gaming Laptops - 144 Hz IPS (A13VE-218US )","969.0","4.7",20,"MSI"
399,"Norton 360 for Gamers for up to 3 Devices (2024 Ready), 13 Month Subscription with Auto Renewal - NEWEGG EXCLUSIVE, Download","19.99","4",6,NULL
400,"WD_BLACK 2TB SN850X NVMe Internal Gaming SSD Solid State Drive with Heatsink - Works with Playstation 5, Gen4 PCIe, M.2 2280, Up to 7,300 MB/s - WDS200T2XHE","174.99","4.8",1088,"Western Digital"
401,"adidas $50 Gift Card (Email Delivery)","50.0","4.1",42,NULL
402,"MSI 34"" 240 Hz OLED UWQHD Gaming Monitor 97.8% Adobe RGB / 99.3% DCI-P3 / 139.1% sRGB MPG 341CQPX QD-OLED","899.99","4.8",45,"MSI"
403,"Fandango $25 Gift Card (Email Delivery)","25.0","4.5",4,NULL
404,"IPASON - Gaming desktop - AMD Ryzen 5 5600G 6 core 3.9GHz - 16GB DDR4 3200MHz - 1TB M.2 NVMe - 550W PSU - Windows 11 home - WIFI - Gaming PC","429.0","4.3",531,"IPASON"
405,"Malwarebytes Premium - 5 Devices / 1 Year - Download","49.99","4.6",218,NULL
406,"Acer Nitro VG271U M3bmiipx 27"" WQHD (2560 x 1440) IPS Monitor with AMD FreeSync Premium Technology, Up to 180Hz, Up to 0.5ms, DCI-P3 95% (1 x Display Port 1.2, 2 x HDMI 2.0 and 1 x Audio Out)","269.99","4.4",108,"Acer America"
407,"Microsoft Office Home 2024 | One time purchase, 1 Device | Windows 10/11, Mac - Download","144.99","3.8",11,"Microsoft"
408,"ASUS 24"" 120 Hz IPS FHD Monitor Adaptive-Sync VY249HGR","104.99","4.4",74,"ASUS"
409,"Assassin's Creed Shadows Standard Edition Xbox Series X|S [Digital Code]","69.99","5",1,NULL
410,"EVGA X15 MMO Gaming Mouse, 8k, Wired, Black, Customizable, 16,000 DPI, 5 Profiles, 20 Buttons, Ergonomic 904-W1-15BK-KR","46.99","4",428,NULL
411,"Chipotle $30 Gift Card (Email Delivery)","30.0","5",15,NULL
412,"GIGABYTE - M28U - 28"" IPS Gaming Monitor - UHD 3840x2160 - 144Hz - 1ms GTG - AMD FreeSync Premium Pro - Type C KVM - HDMI, DP, Type C - Height Adjustable - Black","399.99","4.3",193,"GIGABYTE"
413,"Bitdefender Total Security 2025 - 10 Devices / 2 Years - Download","84.99","4.5",362,NULL
414,"MSI 32"" 240 Hz OLED UHD Gaming Monitor Adaptive Sync MPG 321CURX QD-OLED","999.99","4.9",67,"MSI"
415,"Vudu $25 Gift Card (Email Delivery)","25.0","4.2",13,NULL
416,"Split Fiction Xbox Series X|S [Digital Code]","44.99","5",1,NULL
417,"Microsoft Windows 11 Pro Upgrade [from Home to Pro] [Digital Download]","99.0","4.2",57,"Microsoft"
418,"ASUS TUF Gaming 23.8” 1080P Curved Gaming Monitor (VG24VQ1BY) - Full HD, 165Hz (Supports 144Hz), 1ms, Extreme Low Motion Blur, Speakers, Adaptive-sync/FreeSync Premium, Eye Care, DisplayPort, HDMI","99.99","3.6",5,"ASUS"
419,"Split Fiction Xbox Series X|S [Digital Code]","44.99","5",1,NULL
420,"MSI Forge GK100 Combo – Gaming RGB Keyboard & Mouse Set, 19-Key Anti-Ghosting, 6400 DPI Optical Sensor, 6-Mode RGB, up to 6,400 DPI, Black","29.99","4.3",146,"MSI"
421,"Microsoft 365 Family | 12-Month Subscription, up to 6 people | Premium Office Apps - now with Copilot | 1TB OneDrive cloud storage | PC/Mac Download","129.99","3.6",30,"Microsoft"
422,"EVGA X12 Gaming Mouse, 8k, Wired, White, Customizable, Dual Sensor, 16,000 DPI, 5 Profiles, 8 Buttons, Ambidextrous Light Weight, RGB, 905-W1-12WH-KR","9.99","4",428,NULL
423,"Quicken Classic Business & Personal - 1 Year Subscription (Windows) [Key Card]","77.93","4.9",203,NULL
424,"ASUS ROG Swift 32"" 4K OLED Gaming Monitor (PG32UCDM) - UHD (3840 x 2160), QD-OLED, 240Hz, 0.03ms, G-SYNC Compatible, Custom Heatsink, Graphene Film, 99% DCI-P3, True 10-bit, 90W USB-C","1199.99","4.2",69,"ASUS"
425,"Sony PlayStation Store $10 Gift Card (Email Delivery)","10.0","4.5",111,NULL
426,"ASUS 26.5"" 360 Hz OLED QHD Gaming Monitor FreeSync Premium Pro & G-Sync Compatible DCI-P3 99%, sRGB 135% ROG Strix OLED XG27ACDNG","759.99","4.8",10,"ASUS"
427,"DoorDash $100 Gift Card (Email Delivery)","88.0","4.7",23,NULL
428,"ASUS 27"" 170Hz WQHD (2560 x 1440) Gaming Monitor 1ms Freesync Premium™– Overclock to Extreme Low Motion Blur™, Shadow Boost, HDR, DisplayWidget Lite TUF Gaming VG27AQA1A (above 144Hz)","169.99","4.4",119,"ASUS"
429,"ASUS 27"" 240 Hz OLED UHD Gaming Monitor FreeSync Premium Pro & G-Sync Compatible DCI-P3 99%, sRGB 145% ROG Swift OLED PG27UCDM","1199.99","4.8",42,"ASUS"
430,"EVGA X12 Gaming Mouse, 8k, Wired, Black, Customizable, Dual Sensor, 16,000 DPI, 5 Profiles, 8 Buttons, Ambidextrous Light Weight, RGB, 905-W1-12BK-KR","9.99","4",428,NULL
431,"Logitech MK120 Wired Keyboard and Mouse Combo for Windows, Optical Wired Mouse, Full-Size Keyboard, USB Plug-and-Play, Compatible with PC, Laptop - Black","19.99","4.5",692,"Logitech"
432,"Meta Quest 3S 128GB — Get Batman: Arkham Shadow and a 3-Month Trial of Meta Quest+ Included — All-In-One Headset","269.99","4.8",21,"Meta Quest"
433,"EVGA X15 MMO Gaming Mouse, 8k, Wired, Black, Customizable, 16,000 DPI, 5 Profiles, 20 Buttons, Ergonomic 904-W1-15BK-K3","19.99","4.5",8,NULL
434,"Meta Quest 3 512GB — The Most Powerful Quest — Ultimate Mixed Reality Experiences — Get Batman: Arkham Shadow and a 3-Month Trial of Meta Quest+ Included","499.99","4.8",21,"Meta Quest"
435,"ASRock Phantom PG27Q15R2A 27"" QHD 2560 x 1440 (2K) 165 Hz (144Hz and higher) Wi-Fi Antenna FreeSync Premium (AMD Adaptive Sync) Built-in Speakers Curved Gaming Monitor","152.77","4.6",169,NULL
436,"Acer Nitro KG271U 27inch 2560x1440 240Hz Refresh rate 0.5ms response time AMD FreeSync Premium Acer HDR350 Gaming Monitor, HDMIx2, DisplayPort, Speaker","279.99","4.1",60,"Acer America"
437,"Acer Nitro XZ320Q S3bmiiphx 31.5-inch 1500R Curved Zero-Frame Full HD (1920 x 1080) Gaming Monitor with AMD FreeSync Premium Technology, 180Hz Refresh Rate, 1ms VRB, HDR10","139.99","4.9",16,"Acer America"
438,"MSI MAG 321UPX QD-OLED 32"" 16:9, QD-OLED Gaming Monitor, 240Hz 0.03ms, 3840 x 2160 (UHD), Height Adjustable Arm","849.99","4.7",252,"MSI"
439,"Acer 27"" 170 Hz VA QHD gaming monitor FreeSync Premium (AMD Adaptive Sync) 72% NTSC Nitro ED270U P2bmiipx","249.99","4.4",144,"Acer America"
440,"MSI 34"" 240 Hz OLED UWQHD Gaming Monitor 97.8% Adobe RGB / 99.3% DCI-P3 / 139.1% sRGB MPG 341CQPX QD-OLED","899.99","4.8",45,"MSI"
479,"Team Group 64GB Elite microSDXC UHS-I U3, V30, A1, 4K UHD Micro SD Card with SD Adapter, Speed Up to 100MB/s (TEAUSDX64GIV30A103)","6.99","4.5",491,"Team Group"
441,"Acer Nitro VG271U M3bmiipx 27"" WQHD (2560 x 1440) IPS Monitor with AMD FreeSync Premium Technology, Up to 180Hz, Up to 0.5ms, DCI-P3 95% (1 x Display Port 1.2, 2 x HDMI 2.0 and 1 x Audio Out)","269.99","4.4",108,"Acer America"
442,"ASUS 24"" 120 Hz IPS FHD Monitor Adaptive-Sync VY249HGR","104.99","4.4",74,"ASUS"
443,"EVGA X15 MMO Gaming Mouse, 8k, Wired, Black, Customizable, 16,000 DPI, 5 Profiles, 20 Buttons, Ergonomic 904-W1-15BK-KR","46.99","4",428,NULL
444,"GIGABYTE - M28U - 28"" IPS Gaming Monitor - UHD 3840x2160 - 144Hz - 1ms GTG - AMD FreeSync Premium Pro - Type C KVM - HDMI, DP, Type C - Height Adjustable - Black","399.99","4.3",193,"GIGABYTE"
445,"MSI 32"" 240 Hz OLED UHD Gaming Monitor Adaptive Sync MPG 321CURX QD-OLED","999.99","4.9",67,"MSI"
446,"ASUS TUF Gaming 23.8” 1080P Curved Gaming Monitor (VG24VQ1BY) - Full HD, 165Hz (Supports 144Hz), 1ms, Extreme Low Motion Blur, Speakers, Adaptive-sync/FreeSync Premium, Eye Care, DisplayPort, HDMI","99.99","3.6",5,"ASUS"
447,"MSI Forge GK100 Combo – Gaming RGB Keyboard & Mouse Set, 19-Key Anti-Ghosting, 6400 DPI Optical Sensor, 6-Mode RGB, up to 6,400 DPI, Black","29.99","4.3",146,"MSI"
448,"CyberPower CP1500PFCLCD PFC Sinewave UPS Systems - 1500VA/1000W, 120 VAC, NEMA 5-15P, Mini-Tower, Sine Wave, 12 Outlets, LCD, PowerPanel","219.95","4.4",731,NULL
449,"EVGA X12 Gaming Mouse, 8k, Wired, White, Customizable, Dual Sensor, 16,000 DPI, 5 Profiles, 8 Buttons, Ambidextrous Light Weight, RGB, 905-W1-12WH-KR","9.99","4",428,NULL
450,"ASUS ROG Swift 32"" 4K OLED Gaming Monitor (PG32UCDM) - UHD (3840 x 2160), QD-OLED, 240Hz, 0.03ms, G-SYNC Compatible, Custom Heatsink, Graphene Film, 99% DCI-P3, True 10-bit, 90W USB-C","1199.99","4.2",69,"ASUS"
451,"ASUS 26.5"" 360 Hz OLED QHD Gaming Monitor FreeSync Premium Pro & G-Sync Compatible DCI-P3 99%, sRGB 135% ROG Strix OLED XG27ACDNG","759.99","4.8",10,"ASUS"
452,"Logitech C920s HD Pro Webcam, Full HD 1080p/30fps Video Calling, Clear Stereo Audio, HD Light Correction, Works with Skype, Zoom, FaceTime, Hangouts, PC/Mac/Laptop/Macbook/Tablet - Black","69.99","4.3",230,"Logitech"
453,"Acer Nitro VG272U W2 27inch 2560x1440 IPS 240Hz Refresh rate 0.5ms response time AMD FreeSync Premium HDR400 Gaming Monitor, HDMIx2, DisplayPort, Speaker Bullet:","229.99","4.3",26,"Acer America"
454,"MSI Vigor GK30 Combo, 6-Zone RGB GK30 Gaming Keyboard & GM11 Gaming Mouse, Water Repellent & Splash-Proof, 5000 DPI","46.99","4.3",146,"MSI"
455,"GIGABYTE - GS32Q - 32"" IPS Gaming Monitor - QHD 2560x1440 - 165Hz/OC 170Hz - 1ms MPRT - AMD FreeSync Premium - HDMI, DP - Black","209.99","4.3",21,"GIGABYTE"
456,"MSI MPG 321URX QD-OLED 32"" 16:9, QD-OLED Gaming Monitor, 240Hz 0.03ms, 3840 x 2160 (UHD), Height Adjustable Arm, RGB, AI ENGINE","949.99","4.7",252,"MSI"
457,"CORSAIR K55 RGB PRO-Dynamic RGB Backlighting - Six Macro Keys with Elgato Stream Deck Software Integration-IP42 Dust and Spill Resistant-Detachable Palm Rest-Dedicated Media and Volume Keys, Black","44.99","4.4",177,"Corsair"
458,"Redragon GS550 Orpheus PC Gaming Speakers, 2.0 Channel Stereo Desktop Computer Sound Bar with Compact Maneuverable Size, Headphone Jack, Quality Bass and Decent Red Backlit, USB Powered w/ 3.5mm Cable","24.19","4.9",18,NULL
459,"Gaming Mouse Pad Large Keyboard Pad 31.5 x 11.8in Topographic Mouse Pad Black and White Mouse Pad for Keyboard with Anti-Slip Rubber Base, Extended Desk Pad XL Keyboard Pad Mouse Mat","16.99","4.9",20,NULL
460,"KTC 24 Inch 1080P Full HD Computer Monitor, 100Hz Gaming Office Monitor with HDR10, Freesync, HDMI & VGA Ports, VESA Wall Mountable,Tilt Adjustable,Eye Care,Frameless Ergonomic Design, H24V27","74.99","4.8",10,NULL
461,"GIGABYTE - M27Q X - 27"" IPS Gaming Monitor - QHD 2560x1440 - 240Hz - 1ms GTG - AMD FreeSync Premium - Type C KVM - HDMI, DP, Type C - Height Adjustable - Black","299.99","4",63,"GIGABYTE"
462,"MSI 27"" 240 Hz OLED QHD Gaming Monitor MAG 271QPX QD-OLED E2","699.0","4.9",102,"MSI"
463,"MSI MAG MT201D - Premium Heavy Duty Dual Monitor Stand Arms, 17-45"" Support, VESA Compatible, Adjustable Spring Assisted Mount, 44 lbs per Screen Capacity, Clamp & Grommet, Quick Release Plate - Black","99.99","4.4",17,"MSI"
464,"TEAMGROUP x Newegg 128GB microSDXC UHS-I U3, V30, A1 Memory card with Ultra CR I Reader, Speed Up to 100MB/s (TUSDX128GIV30A172)","15.99","5",8,"Team Group"
465,"Team Group 128GB Elite microSDXC UHS-I U3, V30, A1, 4K UHD Micro SD Card with SD Adapter, Speed Up to 100MB/s (TEAUSDX128GIV30A103)","8.99","4.5",491,"Team Group"
466,"Team 1TB Pro+ microSDXC UHS-I/U3 Class 10 Memory Card with Adapter, compatible with Nintendo-Switch, Steam Deck, and ROG Ally, Speed Up to 160MB/s (TPPMSDX1TIA2V3003)","62.99","4.5",131,"Team Group"
467,"Team 256GB PRO+ microSDXC UHS-I/U3 Class 10 Memory Card with Adapter, compatible with Nintendo-Switch, Steam Deck, and ROG Ally, Speed Up to 160MB/s (TPPMSDX256GIA2V3003)","18.99","4.5",131,"Team Group"
468,"Team 64GB microSDHC UHS-I/U1 Class 10 Memory Card with Adapter, Speed Up to 100MB/s (TUSDX64GCL10U03)","6.99","4.6",74,"Team Group"
469,"Team 512GB Pro+ microSDXC UHS-I/U3 Class 10 Memory Card with Adapter, compatible with Nintendo-Switch, Steam Deck, and ROG Ally, Speed Up to 160MB/s (TPPMSDX512GIA2V3003)","30.99","4.5",131,"Team Group"
470,"Team Group 256GB Elite microSDXC UHS-I U3, V30, A1, 4K UHD Micro SD Card with SD Adapter, Speed Up to 100MB/s (TEAUSDX256GIV30A103)","14.99","4.5",491,"Team Group"
471,"Soundcore Sleep A20 by Anker Sleep Earbuds, Noise Blocking Sleep Headphones, Small Design for Side Sleepers, 80H Playtime, Stream Content via Bluetooth 5.3, Sleep Monitor, Personal Alarm","149.99",NULL,NULL,NULL
472,"Samsung Galaxy Tab A9+ Tablet - 11"" WUXGA - Octa-core - 8 GB RAM - 128 GB Storage - Graphite - Qualcomm","249.62","4.8",4,"SAMSUNG"
473,"SanDisk 512GB microSDXC UHS-I for Nintendo Switch, Speed Up to 100MB/s (SDSQXAO-512G-GNCZN)","49.85","4.7",54,NULL
474,"Team 32GB microSDHC UHS-I/U1 Class 10 Memory Card with Adapter, Speed Up to 100MB/s (TUSDH32GCL10U03)","6.99","4.6",74,"Team Group"
475,"Soundcore by Anker Life Q30 Hybrid Active Noise Cancelling Headphones with Multiple Modes, Hi-Res Sound, 40H Playtime, Clear Calls, Fast Charge, Soft Earcups, Bluetooth Headphones, Travel","85.99","4.8",47,NULL
476,"USB Type C Cable, Anker [2-Pack 6Ft] Premium Nylon USB-C to USB-A Fast Charging Type C Cable, for Samsung Galaxy S10 / S9 / S8 / Note 8, LG V20 / G5 / G6 and More (Black)","12.99","4.9",14,NULL
477,"Anker USB C Charger, 735 Charger (Nano II 65W), PPS 3-Port Fast Compact Foldable Wall Charger for MacBook Pro/Air, iPad Pro, Galaxy S20/S10, Dell XPS 13, Note 20/10+, iPhone 13/Pro, Pixel, and More","39.99","4.8",32,NULL
478,"USB C Cable, Anker 2 Pack New Nylon USB C to USB C Cable (6ft 60W), PD Type C Charging Cable for MacBook Pro 2020, iPad Pro, iPad Air 4, Galaxy S20, Switch, Pixel, LG and Other USB C Charger","11.99","4.8",37,NULL
480,"Team 128GB microSDHC UHS-I/U1 Class 10 Memory Card with Adapter, Speed Up to 100MB/s (TUSDX128GCL10U03)","7.99","4.6",74,"Team Group"
481,"Team 128GB PRO+ microSDXC UHS-I/U3 Class 10 Memory Card with Adapter, compatible with Nintendo-Switch, Steam Deck, and ROG Ally, Speed Up to 160MB/s(TPPMSDX128GIA2V3003)","11.99","4.5",131,"Team Group"
482,"SanDisk 512GB Extreme microSDXC UHS-I/U3 A2 Micro SD Card with Adapter, Speed Up to 190MB/s (SDSQXAV-512G-GN6MA)","49.75","4.6",31,NULL
483,"soundcore by Anker Liberty 4 NC Wireless Noise Cancelling Earbuds, 98.5% Noise Reduction, Adaptive Noise Cancelling to Ears and Environment, Hi-Res Sound, 50H Battery, Wireless Charging, Bluetooth 5.3","99.99","4.7",20,NULL
484,"panasonic 4k ultra hd bluray player with hdr10+ and dolby vision playback, hires sound, 4k vod streaming  black dpub820","389.99",NULL,NULL,NULL
485,"Anker USB C Cable 100W 10ft, New Nylon USB C to USB C Cable 2.0, Type C Charging Cable Fast Charge for MacBook Pro 2020, iPad Pro 2020, iPad Air 4, Galaxy S20, Pixel, Switch, LG, and More(Black)","11.99","5",12,NULL
